idx,pm,stator_yoke,stator_tooth,stator_winding
1,-0.6331047,-0.39753547,-0.29014707,-0.30772012
2,-0.15065576,-0.7776131,-1.226843,-1.3218563
3,1.1360375,0.96701133,0.45456198,0.11089915
4,1.0466292,1.2912089,1.3025689,1.0491111
5,-0.47017303,-0.053766523,-0.123046994,-0.032704756
6,0.6182605,2.2194326,1.9916204,2.0203998
7,-0.58353126,0.11259055,0.080426835,0.018328104
8,0.8130191,1.1483983,1.269249,1.261606
9,1.266706,1.2923857,1.3008974,1.2420858
10,-0.4079813,1.1554018,0.61742294,0.19622199
11,-1.9131672,-0.931141,-1.0679089,-0.97692335
12,1.7923565,1.5861849,1.6854994,1.6326808
13,0.030298231,-1.0162548,-0.88881254,-0.9612818
14,-0.86630934,-0.98363084,-0.79496586,-0.60086125
15,0.4444936,0.7845303,0.8077671,0.7440794
16,0.8680826,1.4982725,1.5350854,1.4541249
17,-0.6498968,-0.73472506,-1.0679032,-1.1352037
18,2.5141337,0.19799195,0.922454,1.1684716
19,0.22996332,-0.057708886,0.015141915,-0.053082936
20,-0.88636595,1.333444,0.7756293,0.34066057
21,-1.3158876,-0.6895489,-0.4536089,-0.2880683
22,1.6221181,1.4741509,1.6113755,1.6379085
23,0.2644652,1.5727644,1.0937625,0.718714
24,-0.729979,-0.39753547,-0.5314773,-0.60307634
25,-1.2764896,-1.5746365,-1.7312883,-1.743679
26,-1.8098016,-0.73472506,-0.8919251,-0.9156372
27,0.6646708,1.1714823,1.4543841,1.5806936
28,-0.7648461,-0.057886653,0.022858335,0.26436746
29,0.051876757,-0.15613568,-0.22745828,-0.36885843
30,0.3888074,0.1164709,-0.19064672,-0.38822663
31,-0.17909513,-0.25798985,-0.040695533,0.017978428
32,0.21051303,0.70273674,0.46123898,0.33346263
33,-0.419821,-0.046816103,-0.29383245,-0.5031175
34,1.3463522,0.91252774,1.0065752,0.9413437
35,0.62260395,-0.42960945,0.15493041,0.51213163
36,0.6517477,-0.057750423,0.027276801,-0.022845596
37,0.8162987,-1.0268155,-0.97466916,-1.0488167
38,-2.095237,-1.7447779,-1.8690261,-1.783072
39,-0.47349787,-0.26272202,-0.34073776,-0.43029252
40,-1.1226348,-1.2959561,-1.5509492,-1.5721393
41,0.27099094,0.25598225,0.12647295,-0.09561874
42,0.06160719,-0.4061476,-0.13439825,-0.003675309
43,0.25348654,-0.6052484,-0.20327103,0.017978428
44,0.5532566,0.55035746,0.32317474,0.17108805
45,-0.30816126,-0.5245882,-0.4330642,-0.4163732
46,1.1323154,1.2877377,1.2261782,1.0964866
47,1.2015032,2.1477609,1.8839396,1.5162321
48,-1.4981871,-0.73472506,-0.5835818,-0.37904912
49,0.11936734,1.2910073,1.0366365,0.9278725
50,-1.8831811,-1.3681759,-1.6380159,-1.6597942
51,-0.1731109,1.6256125,1.0414432,0.5170762
52,-0.66030663,-0.39804828,-0.30060056,-0.2783323
53,0.9674933,0.9512226,1.3439274,1.5097048
54,0.015276888,-0.15526496,-0.43785724,-0.60133594
55,0.34340176,-0.608546,-0.18483461,0.017970007
56,1.1197674,1.8284644,1.6995169,1.7764833
57,-0.30888245,-0.77792436,-0.76913756,-0.84327227
58,2.740646,0.27697724,1.2631254,1.732807
59,-2.2542539,-1.7462937,-1.9857602,-1.8859512
60,-1.7241789,-0.5640248,-0.7619508,-0.5689628
61,-0.5985675,-0.78508794,-0.7619508,-0.73020774
62,-0.6048525,1.3341264,0.770885,0.32635787
63,-0.9405046,0.2656923,-0.09429606,-0.33383745
64,0.5009567,-0.23739372,-0.001569343,0.17164683
65,0.39429098,0.5217276,0.461578,0.63130414
66,0.027833913,0.27293387,1.1226001,1.9817852
67,-1.7712511,-1.6633223,-1.8276078,-1.8292718
68,0.3333422,-0.552896,-0.83605266,-1.004487
69,0.25166988,-0.6053704,-0.9972847,-1.2256489
70,0.33095235,0.10545371,0.7910582,1.2616092
71,1.1124394,0.61345774,0.8072069,0.88316923
72,1.3714821,-0.22432522,0.3112762,0.5896109
73,-1.5726362,-1.4399513,-1.5342582,-1.5427145
74,0.8598637,1.7954534,1.3079549,0.81008476
75,1.042945,-0.634208,-0.45331955,-0.40078488
76,1.7428966,1.5434272,1.5652134,1.2637337
77,0.022260247,-1.292387,-1.3375858,-1.4431683
78,0.25919545,0.3777959,0.42530572,0.47836998
79,-1.7360383,-0.5706136,-0.7619526,-0.6029074
80,-0.49270722,-0.8710616,-0.5718579,-0.38487917
81,0.4988004,2.0498352,1.8227763,1.6423906
82,1.7251121,0.079370245,0.8840425,1.261606
83,1.2455808,1.5924633,1.1085544,0.608584
84,-1.9456769,-1.2783307,-1.2727501,-1.2243869
85,-0.8076231,-0.89574444,-0.9672698,-0.97692376
86,1.5799282,2.2194297,1.9916233,1.8765532
87,0.16861096,-0.73846626,-0.29715684,0.018556671
88,-1.4111534,-1.0200243,-0.8083357,-0.56761146
89,-1.8855283,-1.6619363,-1.8250198,-1.8178036
90,-0.02098329,0.94898546,0.6431839,0.3268827
91,-0.75999695,-0.44591692,-0.79967815,-0.977352
92,-2.0594492,-1.5726331,-1.5042924,-1.3543057
93,-2.1654406,-1.7462937,-1.875403,-1.7828764
94,1.1350847,-1.2986699,-1.3697382,-1.3298639
95,0.8232559,1.1687727,0.97422093,0.652763
96,-1.6296315,-0.73472506,-0.83604765,-0.97686195
97,-0.2225407,1.6212012,1.031979,0.5148033
98,-1.5085921,0.12381741,0.39028773,0.97265244
99,0.2658557,-0.39753547,-0.2957332,-0.3179426
100,-1.895591,-1.3769901,-1.6387173,-1.6598344
101,-0.009123185,0.23662381,0.34339082,0.4344947
102,-1.3941361,-0.7652155,-0.38351595,0.33231804
103,-1.5863669,-1.4428248,-1.5348307,-1.5497537
104,-0.14570935,0.25708863,0.15578638,0.14355867
105,0.7321722,1.4194555,0.99810237,0.5156368
106,0.4037216,0.20466775,0.15590607,0.22687638
107,-0.010478104,0.53258634,0.46185774,0.50198877
108,-1.3592255,-1.409146,-1.6798079,-1.668671
109,-0.008499297,0.13545138,0.010570902,-0.21580224
110,-0.25430083,-0.81684875,-0.499931,-0.35137668
111,-0.5758481,-0.73475873,-1.0679032,-1.1347325
112,0.13708459,-0.06355648,-0.453608,-0.6941226
113,1.1620145,0.9073144,0.8600049,0.80271685
114,0.7007011,0.7851204,0.96041214,1.2074696
115,-0.014434755,0.13515668,0.009397694,-0.22214258
116,-0.0342269,-0.48523918,-0.29578716,-0.23015723
117,-0.5953003,-0.8918172,-0.592074,-0.4142384
118,0.6590926,1.6678524,1.3030269,0.8908063
119,-1.1835617,-1.3232332,-1.5636574,-1.5933026
120,0.05164133,-0.5884196,-0.9119695,-1.0549763
121,0.9373915,1.7300907,1.3786796,0.98842007
122,0.60921717,0.20762147,0.3404396,0.3299336
123,1.166664,1.2048335,0.90968764,0.5475479
124,0.4775349,-0.18650976,-0.51861143,-0.72605735
125,1.8463293,1.5460182,1.6856602,1.6933196
126,0.20418431,0.3200615,0.3132382,0.19783619
127,0.29727206,0.13890946,0.15590607,0.16959612
128,0.4174889,0.12418633,0.09349843,0.28266326
129,0.004822392,-0.8070595,-0.53007376,-0.4096862
130,-0.62007105,-0.25116837,-0.110920146,-0.018606797
131,-2.4279442,-1.7490411,-1.83182,-1.7240036
132,0.560392,0.727087,0.6334349,0.5699042
133,0.09765308,1.6518865,1.0516337,0.5483875
134,-0.22274537,-0.40075475,-0.97411346,-1.225649
135,0.6226164,0.9324959,0.9950779,0.89710164
136,-0.27179128,-0.6255285,-0.5216129,-0.49563855
137,0.18624556,0.74120915,0.641418,0.60640925
138,-0.032256264,-0.61097926,-0.1308061,0.26502758
139,0.7557588,1.5905312,1.368852,1.2510449
140,-1.0007843,-0.49195436,-0.24959902,-0.032470383
141,0.87393755,-0.79914886,-0.60363764,-0.45043358
142,-0.15542608,-0.5132338,-0.11646538,0.14987896
143,0.8487971,0.9002479,1.0579175,1.1148611
144,0.7494191,1.7097151,1.5785131,1.5158427
145,-2.176879,-1.3782237,-1.5753496,-1.4976336
146,-0.30007017,-0.41711912,-0.18694097,-0.04033198
147,2.2703815,0.24155305,1.1836748,1.6926951
148,-0.8972985,-0.39983365,-0.38307688,-0.23072705
149,0.47010973,0.027901195,0.30900016,0.48710227
150,0.37073317,-0.90202194,-0.7620542,-0.5935705
151,1.7519664,1.5496835,1.6123285,1.3179
152,-1.6154649,-0.9847258,-1.0831954,-1.1146554
153,0.3786993,1.4111739,0.9233364,0.48468968
154,0.056805395,0.35872802,0.45070475,0.51372844
155,0.639355,0.15747593,0.46185845,0.6486793
156,-0.8270056,-0.932172,-1.0724938,-1.0346806
157,-1.302168,-1.4402206,-1.5321153,-1.542436
158,-1.3853903,-1.7462937,-1.9089239,-1.8855085
159,2.142553,1.6052727,1.9170914,2.0077384
160,0.8360311,0.33331388,0.46185845,0.64349985
161,0.025234582,-1.0269017,-0.8980421,-0.97419417
162,-0.050649527,-0.22186327,-0.35075328,-0.5888985
163,0.33490324,0.92385715,0.90554714,0.78300524
164,1.2642945,-0.021716362,0.7697797,1.186831
165,0.019553052,0.14845255,0.012851764,-0.23073025
166,0.0975666,-0.49758047,0.07822296,0.56579405
167,0.6082586,0.61559963,0.8319715,0.9665215
168,-0.53725713,0.4023592,0.9377582,1.6475018
169,1.994077,0.18988359,1.0976458,1.6801844
170,-0.6935127,-1.4101391,-1.4522185,-1.5086287
171,-0.23793729,-0.7348239,-0.76194954,-0.7260633
172,-0.11008339,-1.0240624,-1.0679032,-0.9935278
173,-0.04405391,0.19954894,0.80018306,1.5263475
174,1.6312805,2.1295798,1.8825538,1.6265707
175,-0.51917857,-0.8087661,-0.5137589,-0.1315232
176,1.7982051,1.2910466,1.2246499,1.0003148
177,1.4252118,2.2999976,2.2239444,1.8881376
178,0.353702,0.02228826,0.060308307,0.01718585
179,-0.15815562,-0.95105857,-1.067862,-1.0021287
180,1.0963138,1.3396807,1.1908373,0.9554364
181,0.2456429,1.6011846,1.0048602,0.51515645
182,1.8260416,2.2130172,1.9395303,1.494021
183,-0.6249975,0.23189144,0.7094741,1.2643198
184,-2.3931136,-0.05803981,0.76496714,1.8539166
185,0.118150316,-0.057711642,-0.001054903,-0.059306808
186,0.75798005,1.5887654,1.8133974,2.076026
187,0.25032026,1.6052525,1.0082265,0.5162351
188,0.15191133,0.3629324,0.15590571,0.017842509
189,-0.29210475,0.44198933,-0.004744759,-0.3299762
190,0.87614965,1.722953,1.2923427,0.77829766
191,0.35394514,-0.668893,-0.18391845,0.017978428
192,0.25068638,0.35574812,0.39086184,0.3329744
193,0.14096004,0.88468117,0.66956925,0.43201473
194,0.18710656,0.8868589,0.688048,0.45130265
195,-0.13374642,-1.4389883,-1.5313975,-1.5001111
196,1.1308653,-0.45743987,0.007293849,0.1977508
197,0.3088979,1.2910446,0.77242225,0.3260082
198,-1.4868113,-1.4091152,-1.3365049,-1.2432573
199,0.13603188,-0.24323286,-0.13196771,-0.030306112
200,-0.87254196,-1.3724132,-1.6033627,-1.6196272
201,-0.47336504,-1.258848,-1.5075202,-1.5339471
202,-0.5478279,0.6529089,0.5788217,0.41918072
203,1.7843528,1.3710865,1.7795184,1.8787277
204,0.2898296,0.16998929,0.39931864,0.6133743
205,1.7113972,0.07664704,0.8837806,1.261606
206,0.011577527,-0.14551634,-0.024454772,0.29713908
207,-1.7227877,-0.7730461,-0.7705987,-0.5480553
208,1.0986187,1.5561,1.1298879,0.57682014
209,-0.7516428,-1.2384629,-1.2503852,-1.3214096
210,-2.2111583,-0.24382463,-0.04623755,0.14358132
211,1.7284931,2.323519,2.2281575,1.9939039
212,0.2362512,-0.39752916,-0.004245502,0.018030126
213,1.2030699,1.8850887,1.4247613,0.9120186
214,-0.5054562,-0.73561686,-0.45198432,-0.22978286
215,0.40258336,0.5355337,0.6193853,0.7510204
216,1.2477362,2.248519,1.9916204,2.0191958
217,0.7332792,0.78499645,0.312737,-0.044781048
218,-0.035526566,1.4821943,0.923107,0.475283
219,0.76482624,0.14787339,0.13352863,-0.10168869
220,0.03943865,0.4486872,0.30941743,0.14028467
221,1.3279911,1.3521062,1.227859,0.9893686
222,2.8039744,0.28861,1.2790633,1.732306
223,1.682179,2.225827,1.9404558,1.5477389
224,0.87187105,0.45585594,0.34873563,0.17647085
225,-0.28186452,-0.023426307,-0.27982488,-0.5001691
226,0.15789028,0.60360205,0.3872579,0.16466989
227,0.15380582,0.23148118,0.053360153,-0.22480406
228,-0.22641808,-1.4525878,-1.5287974,-1.567526
229,1.757021,1.3046868,1.4002569,1.261606
230,-0.6276024,-1.3181639,-1.3599204,-1.4749683
231,-1.415555,0.12110524,-0.33415848,-0.5344139
232,0.4356088,-0.81716174,-0.63573617,-0.59625286
233,-0.74835235,1.2956642,1.1471809,1.1165026
234,-1.4956579,-1.1542131,-1.1014322,-0.98406786
235,-0.88681424,-0.91163987,-1.067848,-1.0361183
236,0.2265448,1.2951063,0.9375428,0.6137237
237,-1.952211,-1.6655177,-1.8279421,-1.8187337
238,0.3347144,0.9473007,0.93608344,0.9167555
239,0.9684451,1.11524,1.3621179,1.5874469
240,-0.72976565,0.4869645,-0.15821593,-0.3912609
241,0.0289731,-0.99004143,-1.0535065,-0.9358652
242,-0.10437759,1.7462673,1.4582474,1.261606
243,0.88253504,0.13585298,1.0070354,1.7555516
244,-1.1699361,-0.8252272,-0.6480188,-0.3654347
245,0.3457205,-0.024146035,0.005568689,-0.1414753
246,1.7650716,2.0478425,1.6849968,1.2039119
247,0.09881437,-0.9132461,-0.7668849,-0.7110595
248,0.082689874,-0.94245416,-0.79561424,-0.6376336
249,0.8091167,0.30122495,0.155895,0.016166449
250,0.9032139,1.3227718,1.2168168,1.0722657
251,0.46620739,1.8101819,1.3776815,0.983637
252,-1.3968538,-1.4589165,-1.5517029,-1.5684512
253,-1.3469661,-0.44238994,-0.29721418,-0.20910642
254,0.45654374,1.6618142,1.3463703,0.9633567
255,-1.0126951,-1.0541687,-0.93819696,-0.83267385
256,-2.0223324,-1.2419908,-1.4217176,-1.3785026
257,-1.5306606,-1.4396358,-1.5329549,-1.6582897
258,0.06565441,-0.23097071,-0.11660238,0.021300055
259,0.30109802,1.4550915,1.457092,1.5889955
260,-1.8799483,-1.3708156,-1.6410748,-1.6602705
261,0.4387179,-0.26061383,0.14675689,0.39760947
262,-0.9004744,-1.5551302,-1.7157961,-1.7048806
263,0.26064456,0.19617137,0.01772358,-0.2551236
264,-0.7680873,-0.04658833,-0.13134395,-0.22530243
265,0.60620844,0.4440113,0.43736684,0.38220778
266,1.6640543,1.492187,1.688426,1.8897389
267,-0.10630667,0.53955173,0.22807197,-0.0366935
268,-1.7456872,-1.4119565,-1.5004967,-1.3866858
269,0.41852048,1.1255724,0.96283215,0.8282243
270,0.084326826,1.5844253,1.0786397,0.7705618
271,1.9798912,1.3720291,1.4185652,1.2373071
272,-0.1480115,-0.39753547,-0.5296085,-0.7265427
273,0.7265416,0.95324945,0.9509522,0.6885995
274,2.1521046,1.6072582,1.9183074,2.0076952
275,-0.4857097,-1.2696205,-1.5086702,-1.5344627
276,1.1709781,1.8808416,1.4161284,0.89758056
277,0.086540826,0.30376723,0.77017623,1.1138786
278,0.7305439,1.295828,1.6824514,2.0170014
279,0.98476416,2.138209,1.7956246,1.2616183
280,1.6377535,2.2049253,1.8527514,1.2723963
281,0.6388572,0.2727443,0.46185738,0.8685825
282,1.8656552,1.3230411,1.4181757,1.261606
283,-1.1766235,-1.4346205,-1.5231403,-1.5339491
284,-0.6925912,1.3144885,0.7702012,0.2925657
285,-0.78825015,-0.39754668,-0.76416165,-0.9771674
286,2.6551194,0.2774865,1.2438813,1.7246239
287,1.4717677,1.4890554,1.2495438,0.8694918
288,-1.2279238,-1.0719346,-1.0659631,-0.86621535
289,0.16508289,-0.23949169,-0.2951298,-0.47371167
290,-1.5248355,-1.7462937,-1.9239178,-1.897393
291,-1.487626,-0.73135775,-0.56705093,-0.4276534
292,-0.97090137,-1.4055175,-1.6198351,-1.6505297
293,-1.9836711,-0.42434534,-0.8031365,-1.006209
294,-0.14340623,-0.1479037,-0.45360819,-0.7033452
295,-0.31067026,1.5876507,0.9984957,0.4785486
296,-1.8348837,-1.3974662,-1.1434711,-0.71472675
297,-2.2510433,-1.3700325,-1.5971047,-1.5579016
298,0.69706637,0.9499036,1.0185263,0.9960958
299,0.6887682,-0.39753547,0.29837447,0.6634801
300,-1.9482155,-1.7472572,-1.9857602,-1.970465
301,1.3021982,1.7114991,1.3059599,0.76537246
302,0.32209828,0.33097222,0.46185917,0.49352014
303,-0.7163282,-0.816017,-0.59020305,-0.3637077
304,-0.5984875,-0.5877404,-0.90063965,-1.0189949
305,0.62473434,0.93864465,1.0393819,1.2184522
306,1.0455284,2.062302,1.9098263,1.6365156
307,0.70067084,1.1215864,1.2889278,1.2616394
308,0.6141804,-0.7656193,-0.5425688,-0.5065289
309,0.15092638,0.022698717,0.35473707,0.65906936
310,0.20710795,0.31734365,0.17990075,-0.040150173
311,-0.80268145,-0.9336146,-0.90702355,-0.9837162
312,-0.79022,-0.73472506,-1.0679032,-1.144139
313,1.2959958,1.1926312,1.3315326,1.261606
314,-0.78295684,-0.8902884,-0.7619474,-0.5661201
315,-1.0954672,-0.8161934,-0.61255866,-0.3553731
316,0.9466064,1.9578104,1.7700616,1.6573392
317,0.26725098,-1.2233105,-1.3907087,-1.4183005
318,0.19526346,1.2940594,0.86578417,0.60925543
319,0.34940857,1.2910434,0.7702012,0.2967133
320,0.8824005,0.82980543,1.0463514,0.95279676
321,-0.38537866,-0.48613903,-0.38196728,-0.15482889
322,-0.8742087,-0.030453699,-0.13098669,-0.17453735
323,-2.1295042,-0.73472506,-0.30180734,0.39014894
324,-1.7193528,-1.5761836,-1.7404176,-1.7759519
325,1.7353057,0.4587181,1.1097233,1.4690597
326,-0.113706596,-1.1281767,-1.067943,-1.0973574
327,1.6133015,2.0029752,1.8400308,1.3707829
328,0.4556097,-0.73472506,-0.4327682,-0.2853072
329,-2.233476,-1.4094807,-1.6100199,-1.5436894
330,1.3582726,1.291047,1.3735734,1.2611065
331,0.49962246,0.28676817,0.46138617,0.5469322
332,-0.23101111,-0.81391174,-0.46732908,-0.34529656
333,-0.3381739,-0.98744875,-0.84498656,-0.78794354
334,1.0720272,0.837674,1.0755817,1.2541966
335,-0.48284104,-0.6223748,-0.5112683,-0.52356076
336,1.6103413,2.1151338,1.8621706,1.5835844
337,0.33141455,0.46589786,0.46185774,0.43314508
338,-0.6925446,0.051297292,0.45216948,1.0961901
339,-0.9408661,-0.7729563,-0.7619508,-0.59874374
340,0.53390193,0.34671745,0.46185845,0.62775135
341,0.5249566,0.3272966,0.65387136,0.9268293
342,-1.3075336,-1.1535217,-1.0857091,-0.96286094
343,-2.0047417,-1.0704514,-1.1782194,-1.1391149
344,0.9985877,1.5027735,0.99864715,0.47883117
345,0.3884312,-0.56344074,-0.16894503,0.019273447
346,0.5661303,0.4061167,0.46185845,0.5439309
347,0.1699923,-0.22165419,-0.17958161,-0.15039667
348,0.7613414,0.554151,0.5768815,0.39981905
349,0.79723763,0.714067,0.77020764,0.53334653
350,-0.3486714,0.4585313,-0.13128929,-0.4573648
351,-0.29541564,-0.512291,-0.4510458,-0.40135485
352,0.09700012,-1.2230878,-1.4076833,-1.4407597
353,-0.83759755,-1.5684698,-1.6948534,-1.66049
354,-1.2933644,-1.4225845,-1.5018183,-1.4608874
355,-0.18124834,0.4731979,0.39840373,0.33392993
356,0.12676029,0.020455668,0.2522785,0.46098784
357,1.3877839,0.951221,1.153364,1.1880894
358,0.40266553,0.28730914,0.44110224,0.47890204
359,1.2671245,1.1203498,1.2275343,1.174939
360,0.09200086,0.30310556,0.7723383,1.2189572
361,1.1835126,-0.058648903,0.22636718,0.2686478
362,0.1336896,-0.39756912,-0.27618253,-0.17777649
363,-1.659677,-1.5740864,-1.7301407,-1.7616144
364,-0.86836666,-0.73472506,-1.0679032,-1.1562551
365,0.33476245,0.6095099,0.691249,0.6175826
366,0.9582414,1.7837527,1.2844242,0.84654623
367,-1.6568488,-1.3674941,-1.616584,-1.6393706
368,0.42044044,1.1263545,0.9581772,0.82539433
369,0.48955473,1.2914214,1.6840712,2.025907
370,0.8431396,1.5589509,1.1852816,0.7025221
371,-1.3211825,-1.1580406,-1.1403208,-0.9880408
372,-0.8741085,-0.98472637,-1.2331005,-1.322614
373,-1.2962239,-0.73472506,-0.76194936,-0.5262013
374,-0.6693161,-1.075268,-0.95836395,-0.9768361
375,0.32600787,-0.051189594,0.082298644,0.015438635
376,0.3788252,1.0666051,0.46185845,0.101153545
377,-1.7466321,-0.79919904,-0.7619501,-0.5625317
378,-1.1237446,-1.3323525,-1.4003971,-1.5031039
379,0.75495553,-0.525882,-0.084225364,0.13376455
380,0.46672964,0.95038515,0.6986376,0.4387178
381,0.23977351,0.9512344,0.83670115,0.69948477
382,-0.1555611,-0.11630592,0.09337625,0.29700896
383,-0.5714266,-0.9155092,-1.0679032,-1.1409256
384,-1.772925,-1.5834929,-1.7529552,-1.7812126
385,-0.769405,-0.73472506,-0.42904672,0.011135072
386,-0.3878562,-0.36512858,-0.30210584,-0.22785617
387,-1.835736,-1.254495,-1.1825666,-1.0317739
388,0.5160098,0.31882128,0.28983906,0.09854986
389,1.3791556,0.22371338,1.0433184,1.6263192
390,-1.9208283,-1.6446697,-1.8205552,-1.8160744
391,1.3780165,1.9753658,1.688789,1.590231
392,0.9775798,0.39862707,0.43154436,0.26896465
393,1.0857782,1.2912655,1.1499068,0.9116146
394,1.4496801,-0.048878234,0.77412564,1.2599422
395,1.2240741,0.7894081,0.38571993,0.005475209
396,2.0263917,1.8781674,1.9916204,2.0077076
397,0.6853415,0.7865355,0.62692755,0.40203008
398,-0.48540074,-0.26455522,-0.3735206,-0.45392016
399,-0.056385353,0.31784248,0.097779,-0.18028173
400,-0.51731795,-0.6878545,-0.30151442,-0.0844332
401,-0.4712918,-0.39753547,0.15305234,0.7176153
